BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062718        | ZDym 4UOyrFZcEigCmf2LopWdeWJ7EBF0PIRWLq
 Supplier#000062750        | 0bWA1GE1me2NybV,rZqI,j 27fd
 Supplier#000062789        | ,De3sEJGUjxRzah2P,c
 Supplier#000062815        | Wub0sOay7OFX0u,dQR
 Supplier#000062857        | agTohbfnsst5eqsFUTDEJ
 Supplier#000062890        | dW9G61qmWJim7UzknGTGDoP3MreH
 Supplier#000062907        | g94jnYMlAfzzIVmL ehkfshaTMjbFhv6L,q,FQL
 Supplier#000062933        | BgKwGQYGqykE
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000062989        | B,Jjt,cYpE36snvASPi
 Supplier#000063092        | Je4h2pjOIfTzAW4XdJ
 Supplier#000063115        | XjYa4xOVFpvgITlcz0Quhwnz
 Supplier#000063134        | 8F11oR8sqQc7mjNe4UjRnx0KxDtQM,DKPeT9u4YX
 Supplier#000063168        | eh6I6HVf9IQeVNnPIaqVeC4PIfDm
 Supplier#000063177        | kAJB2XA4j8,U2r8ot7oRANLeS 0NJ5
 Supplier#000063188        | eI1Qdjd6jwz
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063249        | HeEREpnf5duV36rAgJIks80fOTmCGDjsCHlv
 Supplier#000063303        | u6VNrIyQSl01GdVQnhrskm
 Supplier#000063415        | WvTrBxa6i 
 Supplier#000063453        | ZH 1XE5td1SdLhPue7dyaGC xGgQJn
 Supplier#000063550        | YU8oXLVFaC0tCczWKKc64QdfYNCETBE4bVBx
 Supplier#000063656        | EVODVHmFpOGvE1oU,TS
 Supplier#000063701        | E30OqGSVj7C5J80sZZZMkeZbjgav1IQ
 Supplier#000063784        | wX,4bD7APdsNO,FGD,Tq5
 Supplier#000063799        | xnTZ7U z4idjEqFEeMjWoCW 4qit
 Supplier#000063822        | 9LzMVM0SzH,rE3Y4P
 Supplier#000063897        | BFTwwhtR0sfeXsz
 Supplier#000064008        | fFjuJcASXody5DoaOn572fSHj2T
 Supplier#000064022        | t9Lhrmj1WiD
 Supplier#000064095        | DnRpxk7OkbQA1W2H0M
 Supplier#000064126        | yTUM8sSFnEmD1V
 Supplier#000064155        | QOLWCWMUe,pW CyFyAi7gfJ0y
 Supplier#000064175        | CQS4Bissz9hb52WbjhtvXF0F,SMb
 Supplier#000064319        | ECbBt7RjQltezJyDA
 Supplier#000064394        | f7PdHg8lLvCvDXcKe1J6
 Supplier#000064438        | 5EW2Mo1wXTSO6Y
 Supplier#000064502        | tFb25IHS40iqV
 Supplier#000064660        | ho4Y2PnX8OkZgBMmlpOSjLM1qoXZL8khvxSw6Uq
 Supplier#000064694        | v0B,9Oq5mrATXD4M2Hcuxc92m1oPXcT5duSE
 Supplier#000064696        | w7WUt uIjm7CMbiZYhhiZ6C5TgLkx9,9
 Supplier#000064726        | dpiVrAnlPCX3y
 Supplier#000064734        | 9WgKbZ9n5Eu6T3,4GD1jT71wivyS
 Supplier#000064736        | QluhlEUPRv3
 Supplier#000064864        | rGBibljjG2HJPpU,jeBHiqvTEB,I0NuSmJ
 Supplier#000064872        | WNiD9qPTvPg0a2yiH6h 
 Supplier#000064875        | n8JOIIFknEHtnP
 Supplier#000064890        | rMpq SL0Bhkstil LPMy02
 Supplier#000064955        | abxA6kURFBW
 Supplier#000065023        | lRyeWISBxDhqIBhc7bvc
 Supplier#000065154        | GQavY4Fkn4O
 Supplier#000065168        | mrYoQEonGIqh7anLGDWwxaTTcgSfA
 Supplier#000065396        | 9VSghCM3aBt0mArF
 Supplier#000065417        | W99voBg9tqQqxFrL9bJWvjINqgyknVd
 Supplier#000065441        | He Z2D7bsXNe
 Supplier#000065445        | hwLEvIaB0fC71CADsPmE
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065470        | wPxIqIKucFpyZtOfRRh5oxoqkV8xts9GBEbNp7Gq
 Supplier#000065581        | MXRVnlicPxTaw6hWn6F2O5LKYuf2Z6,mDZcreDo
 Supplier#000065583        | snbjhhqRd3nBCbFYM7ch
 Supplier#000065621        | 3xJGIYMA4RwNutKAfv0C
 Supplier#000065927        | OLVxANFzeJI8QTLr20asW
 Supplier#000065930        | EPCi,yULnOPQjFAFPn0aQi3LCgC2
 Supplier#000065941        |  6UtR51DZz e
 Supplier#000065954        | ojn3u,Yvs5hOcf,wLDFLL
 Supplier#000066181        | Aazn,hUJj1sr
 Supplier#000066215        | rr0THW uTCbdKAwh3G
 Supplier#000066257        | 0QBVFLCCF4yPQakwKNWF,dlaXe
 Supplier#000066285        | GjTPhvyPJlTw8CVM3KHV,I5VUVJ
 Supplier#000066298        | yPTLX66Gpapw94sxWns5,ucguSEpZJj4Y25ltK
 Supplier#000066299        | 5GBaKxbVM9Tn AhVjTNw
 Supplier#000066303        | daShcPMmHBNqNhaYejf5DXU3QEi
 Supplier#000066403        | eW1DbNFyhYACeC9ZQU
 Supplier#000066446        | tLwRXe9kkfFn,QvDkskr89GplvXCg9B0WEHbgm
 Supplier#000066482        | S37cy4w3iqLE
 Supplier#000066513        | TCtMpqhfqcIlwwZ4mxca46C8uFWAi
 Supplier#000066531        | IMZtzUAIgm7
 Supplier#000066668        | W8,L6f5XkFoR,Iwtovqf04dCQp3jnadHtcH,t
 Supplier#000066733        | TEPLF 5wjW0 ifZpTGjxhJ DTgzM3CBbv9gH2q
 Supplier#000066768        | jdz5T3ARwUeBTsyWEWifKtVKPh7k
 Supplier#000066778        | t1lehq3IN9EMnlyQ5FmqMgt7P
 Supplier#000066842        | ihBlUk04QmrHFJ84QQdnMp0OOQUIJ
 Supplier#000066950        | hZgoNr6fh2PttkX
 Supplier#000066972        | mKXM5Z2O50G ewNeUYiISxVW
 Supplier#000066996        | Y4 ECeYf1kkdk5kNxLY,qhSi
 Supplier#000067033        | Lu5ZfqEahU3
 Supplier#000067239        | pYs5SEqWSTo
 Supplier#000067273        | kZrpJNe61qgrgbmEIw6BSPLTSA37urkrUe04rKa8
 Supplier#000067323        | n3jLwWcmrGtHo
 Supplier#000067337        | bXn3PdkV3ydxc7M5WwDoi
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067465        | 9y22ChRiC8KTB67W9Wdo2gCELKty20ruHDqOSC
 Supplier#000067533        | b8lkPsAiT6TBzoDHbQJ8
 Supplier#000067560        | RKCBEZv4gtc8 dCukxarq33PCfKNdl4Me7pF1
 Supplier#000067601        | BBcJf7yEKHMPW3lMns
 Supplier#000067603        | 9lmwQFl782F96,wZPgDp4S4rstNmpaIKpK84xX
 Supplier#000067609        | YmrRcX0AaErqmZo6lMKt5hn3H8f5jCdb644Z7B
 Supplier#000067664        | VQnBX58b,0
 Supplier#000067704        | 2UhXwdUkZQ4ISw20Pm46RMI2ytuW3S2XSSD
 Supplier#000067708        | YLkiip52baPUjgnOKKqXsKJLj0
 Supplier#000067717        | 0lJDCJY9uSfBHag1bG5Ek1nchS7mM403DDV0
 Supplier#000067749        | b0w1zhdcWud H2afzl5ae6ku,t5IKMsANDBK 
 Supplier#000067835        | 1nzuaPpKntmswx5stMey0
 Supplier#000067847        | ShIXEilHm5FM6katuo,Aks PCBm6eu
 Supplier#000067901        | PVhitbzDvGmLEh0oriHrRIfrbLgcXvbD,S
 Supplier#000067941        | d0odHlIsqHk
 Supplier#000068030        | jI,F8Mzc0jzX2yo
 Supplier#000068031        | 4HdTTQ,IiNcrkIh3aHekKXZIt1hXImC5lIVWUO
 Supplier#000068033        | lp8rRS2MUevhyZzqFsqW952tunR
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068210        | OslmD  Xq1 EzobHYOUtSC
 Supplier#000068348        | rUpR MEQabbjCfbu1qpMlfS07UuoFO8Jl3
 Supplier#000068394        | guCvPRwRRqIT
 Supplier#000068504        | moJA01PRRNmkjPzBz2YW 4f
 Supplier#000068627        | WLY06HrRrCrdw
 Supplier#000068663        | k Yfjp 9M4r K77uR1t2JZ2hl47xAKu63qA
 Supplier#000068723        | 2skjDCwcsEcL4pG
 Supplier#000068790        | Nj5vvuEaGrtScU 4EQxEmGMdQ,4GLP2yC0q
 Supplier#000068806        | ErZMQJja2n,0,wT3hr
 Supplier#000068878        | H0Gg17y,e1doie8c8eXvz57y,5B,NmejA
 Supplier#000068946        | diOX92AK,Y7HACJCZxquTJ,g9y0GgeGVmeX
 Supplier#000068958        | OmJpnvkxs nw9
 Supplier#000069021        | KtGP8tLb22gdttbFQZw eLWlhx9LZ
 Supplier#000069076        | 4Lf 7FRk ,JetwsW51sf2yRy6
 Supplier#000069142        | 4D8J7,Zer xmWWGYalv6czILdgYM9O6n9ud01e
 Supplier#000069180        | A9AE0AhPqC8pOlOCB8GyjcgwIEGcX
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069353        | FG S7sK22jP5RtYciJCDntEGn0Ipk7JBREZZOK2
 Supplier#000069366        | ElzO,B185WMkoZZtaOAK1 YuKrtVTGdP30KLr,ET
 Supplier#000069434        | xa6giYZK2114W6Ubhp09UJFG6R1
 Supplier#000069641        | 4JfIwgs8W9xW
 Supplier#000069657        | 2zCYF4SvsrtLONoXWQQ6jkdCAtjcqrj
 Supplier#000069705        | Ik7UjDnaNWK021NFm
 Supplier#000069709        | 4kGNZFwvcJ5hTBiD
 Supplier#000069722        | Jqzw,2AYPYuD5nv1o38DEYmJqeaig4F Qg
 Supplier#000069772        | G4XpTDDJJzpBIo4DMTJQkF
 Supplier#000069829        | J7uPEfgVhi3NUotxC2JR5TmMPJeuJdBCC4CJQb
 Supplier#000069902        | awKe0ZrxsvHLPgW6Etf,7AiMQ,Tc6zOE5zM8K
 Supplier#000069990        | 30HJl7YZ nmBwgMS
 Supplier#000070104        | 0, 8k1,qDozbn6vydmM,YnU,St0,OHkofC7xTS
 Supplier#000070124        | 2nBUYC6D8xtHurwCKDpgP5GqX3g1F0AZoJqNm
 Supplier#000070337        | r8fbQgkHNpoCTjfsDDTJFFgRq5HJivE
 Supplier#000070454        | DNzjoXk2sT498CaC80bEE7i
 Supplier#000070466        | vZMTgfuecKFiAHOnV5Q
 Supplier#000070501        | sduE06NoXaPo9gTwH
 Supplier#000070609        | 7Qwo C8qlxSV92Y9TYV0
 Supplier#000070740        | jZmJ lPZiak5sJZA4SglTThJZdPHrGKn0mSAymWO
 Supplier#000070751        | 0ZYWpWzzejOWFsjHNWeeqnTSOZjaO
 Supplier#000070811        | tVwrrFalwmb3um420fID8qeZZND
 Supplier#000070834        |  E6q8UVa8,E9IGV5zZtGXbIkdjemBT6d
 Supplier#000070853        | vcKh8hGO0FggB2VydQb0OoN2zGYcZLo8nZuTin
 Supplier#000070890        | YotMa,d2t2QpyMmrlE1G8SQdYSctWYiWrM8
 Supplier#000070916        | eeia7W9iStWuF0xootkQJ
 Supplier#000070933        | eZSUqs2OpklF1F2EKeqFIb0megIY
 Supplier#000070944        | F3H37uiLBpxQ0jggb 0MIP3sbiB1L
 Supplier#000070965        | U51w2 YKZA 3fA1UyJkp6k9bimiTVHZ mjq9
 Supplier#000070967        | EWV xha1LB 2J0cihxV
 Supplier#000071002        | 6zPcHKgEWqBqDgA
 Supplier#000071056        | muMLFRSmgJduwB9lTppvCckr
 Supplier#000071176        | kdVjkgyVqTd8T1 zkMVDG08Jx6uCUn6 cHrSlnnO
 Supplier#000071288        |  W6E7kS1rXSt 6uGdqifhOVxGob
 Supplier#000071463        | Uvm1PSleWeRUcOyI
 Supplier#000071540        | IjPt2Tcuj kd6wQmBfZ,nruNNCmwkA2AgXG57HA
 Supplier#000071547        | KET06HZlti5PYRnIVQyzL18Yiy407NfwAzcjmLd
 Supplier#000071674        | HJNui84,rkxSi
 Supplier#000071701        | q6LMJxNxebRbnbk0TAQO3KkIZcVewLe2gG
 Supplier#000071734        | LYPUhHE24EtKek 
 Supplier#000071774        | Ss6squy3y9f1dfe3 Y
 Supplier#000071813        | M,xsh3VHzr4vZAX
 Supplier#000071853        | WPv1joi,cJ8TM,kmx6
 Supplier#000071889        | M1snBiRi1lwlEX6ae9bwwvxy
 Supplier#000071900        | YKIsYEO9N,ggmIbbG1KM9Q
 Supplier#000071922        | npNyu5vuw1RpMASnvSgwCc9sIpHbOUe9P3
 Supplier#000071964        | hLzKDmdlmxydyrKrRcQCTVB146dIj2
 Supplier#000072204        | uwjRjq8LXpviH3x7
 Supplier#000072247        | G2M3Lw9P3IFbFO4S5naqBt0RmreoO0
 Supplier#000072297        | 8dnxXsAQktXkU3bFDA3Ho1lgyC8r0Jzh
 Supplier#000072310        | S3SnzOAlXe9cQ97 
 Supplier#000072311        | FoFJDzaJXQJoj,sV
 Supplier#000072313        | AnrgEB3a3pYsN5coEd44GyFrJSyP0z3uIBH3ZHJ
 Supplier#000072365        | zvvbd5TjW4zHCwOI1zoW
 Supplier#000072416        | mgFk3D1B BVSMYj16fP4UOLCMXs831rfAw
 Supplier#000072472        | EYPgG9H 4gad2,wuYbs9nxU89aGzU,Ueq
 Supplier#000072550        | CIZWNZ1WhAZ91
 Supplier#000072598        | 0K,3sivemtAAQRSz3tNx
 Supplier#000072620        | whueRtm5LiRX9dhVD7LlG06BfVTo
 Supplier#000072670        | BvA1a828tBbbzDF 68IZilOFX9
 Supplier#000072828        | R4dQ3u5MX8m
 Supplier#000072829        | 0uAv ApDDy04i9s
 Supplier#000072880        | xq6GU93txASRwjPydBpLrTD
 Supplier#000072963        | jaZxfRsZayqD5mLKzQwT,TTgSbjV
 Supplier#000072980        | ,lsC erg4NEppQWtl
 Supplier#000073054        | JdUO5mLYQZ3v
 Supplier#000073088        | M8s0bRbZswUdleoQuKArCA7okZ7yL
 Supplier#000073125        | MkFp2ceKUweJOvqjeG7nq8PCwuzaGSdaDwDKGeig
 Supplier#000073170        | bsXe6cm8yZkBVYPg
 Supplier#000073197        | QYL177MTxwI C2z1FmB4LNM7PA,3A
 Supplier#000073207        | uJmCocP11773H3vpsx 1SAyauO512yBmoH,
 Supplier#000073250        | KxQoryNHgn9G8yy2cTjN95v82 ,Xp2A8
 Supplier#000073259        | 54TDH2iPqyfbDnLNHrSchi9bMEcpO
 Supplier#000073310        | jCSpnjrKraHHC3Wo
 Supplier#000073392        | 6RIjmQ8lHj6T
 Supplier#000073434        | bhjw5p ZzA0G54bqwtIug4Bv
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073542        | LrEIw4qQrOGRe
 Supplier#000073596        | gjVTWl6lmutHIZUlCP
 Supplier#000073602        | UyOj8vPd59e8gLTG5ur79GxVZh68xWSd
 Supplier#000073722        | DvEoDXgKTw
 Supplier#000073765        | dmLakIijukQahsxkyKw6YTn
 Supplier#000073789        | wkC5vGoQoWLVxGRQX8oxv3tmaygVCe8D7PiTH
 Supplier#000073824        | PnP3g2OlJqL5bu,TWgNcL2oY
 Supplier#000074000        | 5C YqM2fpvGbs
 Supplier#000074002        | qNHeLwEDj pmCnw3WAupwZMT
 Supplier#000074010        | tfRi4TagyMtqn4qSCywLsUe Ma
 Supplier#000074023        | vQZu80Jd70XZDz
 Supplier#000074068        | 8JvqGEc90WKomKy
 Supplier#000074132        | Q5WSv6sPZmdkVXa6
 Supplier#000074209        | qrXO5beY1cNX
 Supplier#000074257        | sJeTCA94zv
 Supplier#000074320        | pHqby4sZe byTJoaBk
 Supplier#000074445        | lzMXtYpOT2wxw3j,VUhZTNL1gqFXPZ9cyB2yh
 Supplier#000074636        | aWbP3k0oCYj,UgKgPs
 Supplier#000074678        | AFuGMTUX1huYZ
 Supplier#000074799        | jzDqK LcfWTLyvk AdyCLu2u9ovntKIQK3
 Supplier#000074820        | iV6adG MspP5iujm,NwQBhmJSTYzr
 Supplier#000074854        | rMllv9zy8tF5SDI
 Supplier#000074860        | Lc8c3ch8YAULo6oAObhQfwjOOPBO6BAHk
 Supplier#000074969        | kb77bo1DITHR0ElC2mv
 Supplier#000075049        | rA0Zi5Uxbqa,gM9RGSzDxZnPzjix4fdna
 Supplier#000075111        | B20gngNAVFwsJo00lXctkDGRMTW We
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075143        | MjjjSJjEOIqHR lP86n1cfNcon3Ks5U
 Supplier#000075206        | DPC19B3G09m,VFfh7fEgVsU,XUUj8
 Supplier#000075256        | qnCat5yLCeLE3VFGd
 Supplier#000075275        | JD3zL2ASf6KUrcMh7mOTB
 Supplier#000075346        | q3Z4ACEK3XHTnmWZtAqLP w
 Supplier#000075368        | vqDEdjo,OK4139ZDYbSUO6 Bbi
 Supplier#000075411        | eM2hgjJ7JG,leJs
 Supplier#000075564        | GfCXBPM3BS9VbFGMCgtjbmSSDhOuCB,
 Supplier#000075611        | a7IaUN1LcFs1xoVzk08X5Dhc
 Supplier#000075728        | KQG0QOKET6V45r7iC9
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075929        | RHny5Zw,Y4G0ENOa3KKSb
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000075994        | fV7iGEedr rT
 Supplier#000076036        | K7FRgDzhK1mquG
 Supplier#000076092        | hUo6yJuzOW8RlFv
 Supplier#000076129        | hmL9yQ9 SKVoeSDAPGzZjqV
 Supplier#000076363        | i3v1DNVl1uMqZyNYq QZO6yKAV
 Supplier#000076387        | 337HFPpJJAwIUrhGbogR
 Supplier#000076512        | F2Hh58GG4Dvd7EAQhA fE
 Supplier#000076586        | MiVJYVUjeFG1bdknEyafQNpgp
 Supplier#000076697        | lEj8WxX7v2CXw
 Supplier#000076728        | O9PicI2QYwtPlP
 Supplier#000076843        | jjaE2I fg70MIEV2HuMwa1XMx7Gi81,RNvDTB2
 Supplier#000076911        | pxZ71XCJOl1CTo3YS9VWNG4S Ov
 Supplier#000076929        | 8Gh6PuEjbsvTGktLdYfzh
 Supplier#000077074        | K,qK4Mijq1t1z0y9EhIYNQaPXX
 Supplier#000077124        | 9brxIi,7C vkTyuYg8PpRPqB8YrCexLIq
 Supplier#000077137        | tQN a5AMx4K6
 Supplier#000077163        | qtMgqr9wHFLA9Jc
 Supplier#000077165        | yv0H3HqkQp
 Supplier#000077322        | jwX5sCg2ktCFmt
 Supplier#000077335        | TIiJg9HbQHS4Ng2S8oe5XFX 2zPITP
 Supplier#000077372        | 3ydS aaC2v
 Supplier#000077378        | JHb8 SFbTwo
 Supplier#000077529        | OcmC2RzRRFfbXMFkxCMwQ7q16nTWNrsiabtDKJ
 Supplier#000077627        | lJ5Ea2s5uHSA1BgYEUGM
 Supplier#000077678        | DXpilLkZrkTKUbZqnbFCVVJeQ
 Supplier#000077708        | j6sy9zPQ0OpQSQx4SypaudDhVzQDmGGc3Z5aU
 Supplier#000077779        | 2NCGiXa0sYkdTL4F5JT,ooff8Wg6gq
 Supplier#000077808        | g7,cqVE5i83cZa6UI
 Supplier#000077834        | kitgpINNVLvDwLvLyB9X3wIDY,JV4eZW6
 Supplier#000077909        | vkRVuJhVeLHB2FrgyXhYbi6LOAId2sM5Wu91
 Supplier#000077944        | r6KjzBxZQjACBR3RBvnTgvh
 Supplier#000078007        | VHM9jmn6rHYBp 0Kn01n zn89oiVxPO1IhQNu
 Supplier#000078018        | riKW3WMa,XuOUCLKGVXZw1OmK4lcMb
 Supplier#000078079        | q,qRGdoZEwDY4XJ
 Supplier#000078115        | p2866sXEDNF1ZuiWrxN25yCFxxdzOZnfL
 Supplier#000078116        | laOVC6sqh21I5RFeRKjykm4VKbYZb
 Supplier#000078125        | AzpMv84bJAZqCr0o
 Supplier#000078141        | QeQP60b77sozoHfygLzg6H1mthhvl3C7G60
 Supplier#000078165        | Hacws0w9r9KHJrTPnz4Vyc2A1FPBz
 Supplier#000078170        | tfA llJUKUGXNviSypXrgce
 Supplier#000078260        | eX7ujTxjSbbezEDwSrwSNv9RB cRSlxGrUXttZ
 Supplier#000078347        | PYW5fnZz6wi5ahrkGIJRTV6tAnec4,7TeBAOX
 Supplier#000078353        | TwS2X1aq0lqPVkuMiny72e,ih7cVnhkvZ
 Supplier#000078355        | axmoYK3t16pMWQCHFBz4 bg,x4
 Supplier#000078402        | tBWcoJPGSGKN
 Supplier#000078500        | DKCBAfWaf15s5ZRefe6F
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078522        | c0y1TYZu8qvS 0FN0BhYA1ll
 Supplier#000078608        | zkroBuWIJoJNqvkNP
 Supplier#000078792        | 810S2suAAUVYrkYS4uX1V4aZJ7Q
 Supplier#000078916        |  Cnp9WJk9A dGzO7cPDtNWmx9qkEdnTwFt
 Supplier#000078959        | MOVetfZHQTa39QuLKorlCbw,a1
 Supplier#000078981        | tprshbKSu06H0,FgITd94hKBtACB6DeM
 Supplier#000078987        | yyxJkYQME5bGbwuHdOp
 Supplier#000079009        | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x
 Supplier#000079050        |  5kgWdC0bUWTRdVOZr9dtn4jEOeDvexd
 Supplier#000079070        | GpZWxyI60d6jtym
 Supplier#000079105        | xu9na5ZFU4wmg35 P2WpQbTxws7CEwt6fvfR2 R
 Supplier#000079137        | Oc6P7PM882LffUBL
 Supplier#000079145        | gm4AsNSGoavY3EoR34f7tAbO
 Supplier#000079180        | hMUJ7WOR4JcBXlY 
 Supplier#000079206        | JnQ26QRzdinVh3CRVOkeHhueW2LRLlh3
 Supplier#000079209        | 1gaZb 8LQLR6oOOANF,Tc48ZnUl0TWZvNx
 Supplier#000079253        | RHariqW4nsKv
 Supplier#000079302        | gAj9aZqnQhMICplu7ycW8al
 Supplier#000079358        | cQWz6vHaQ6j8 bPmtZX8b88R4m7ogyp
 Supplier#000079453        | Dsu3xUcJLncV
 Supplier#000079458        | kdJzneHDWA4rOVfwh4mr0scX,A0bBoJz3lgXvlp9
 Supplier#000079479        | yKZLr5XLHrAVKC
 Supplier#000079481        | 7boB8CEbmmkGqdrJ5zowTJKBevbW0x
 Supplier#000079515        | jerhnJ844x DcqN4FKGYpTcLFmZE6o MMTWdpcnW
 Supplier#000079527        | Lvzy,1N nblQ6XrQjtB5c8ZqRnLlM aLd8pm2w
 Supplier#000079561        | rUFc7WHblgao0PFDZ6f,PTC
 Supplier#000079562        | P n4sZ93b,6SJEJMx3hh,
 Supplier#000079634        | MhpXzkx7i9DnUPPtNF5K,VBCU0B9
 Supplier#000079673        | G5TiRjbp7nIm  msJ47
 Supplier#000079706        | mKEBbWeerjd
 Supplier#000079804        |  DN9RsJSf5y22OaA1AsvulZZ9a7Pz
 Supplier#000079827        | Btd9fDZiJWjJUUV8QHAWQ
 Supplier#000079849        | 7jyKGqB5og9k
 Supplier#000079876        | WsY4lVMPA9
 Supplier#000079922        | Ta2Q p0QczRBROYrFi9Xgd04Hz
 Supplier#000079957        | kAY9BbNgb2TCA r6l7kACwMg5
 Supplier#000080016        | W,W1qLdcONbtJcxxPIWkMITYdVPRTRFo,
 Supplier#000080086        | Xdq4LUB11mjE8dCJ9kpFqv1WtXut4SX8AqPOH
 Supplier#000080297        | BdNbqiAcKcwIehZFCcJu1,ZOQJamxBtZl4
 Supplier#000080341        | N4oosqteq5mr8bFlZ1ihYsl4ma1Atc4Xe 
 Supplier#000080444        | agQz1HJxQDjQFH0Jeg ixM5yJiIdqVd3H5VwWVNG
 Supplier#000080459        | s,ANvHcOmvzL5vsbGcxDfyq7BKoh9AzC
 Supplier#000080550        | Sh9LZFXJkl3yUPSMIpL GzZ
 Supplier#000080637        | 3tChCP8Vf3LfsH6HgFI0,g2QmDTRA1mgeLXtSz
 Supplier#000080778        | R8DGMfXCUS
 Supplier#000080863        | KQGAtL,DrjxSUF,9Sv2sqf6YjvqRMh4 z
 Supplier#000080889        | tNhYYvpoaCXDbdnTgFG6yH
 Supplier#000081034        | vPHKB55azTMkW
 Supplier#000081039        | 0UABl2oqD9o2pBjzhYT6S57znyrir5 5V41zH6NK
 Supplier#000081062        | nh5rIV8h5z1XTnXbzoEAECW
 Supplier#000081222        | Lc7cBjs RRPJ2sPZ1jhLxwEse
 Supplier#000081238        | RCu6YFcKjLq9 f
 Supplier#000081385        | G HMYmggL5W9NX2q 7nD3PB4ftrHH
 Supplier#000081468        | JoV6IZIJeNyoEeVUXDlshgbQR dsu6D
 Supplier#000081549        | g2 ik5u9QmBuT9vu6CesVBiZ0K4z8BAtKN
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081612        | PjZOi,v3LenP
 Supplier#000081636        | iFwlV3eYOBa2Ohm
 Supplier#000081639        | HfZevjA6XkX4E OMb
 Supplier#000081651        | gyRxCgypTF8EJU0rNK7Tj0ymVH
 Supplier#000081760        | YNFDIwbFZi9 LR4aZ
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081911        | vBnR2spUKjiI5a7ntPwFEj7
 Supplier#000081990        | aaI1GMp3Vc3Fxjx SAGetBuApTV271O3
 Supplier#000081993        | s9Lkm 2YKz,1G66Dgke2lRlFY00JfVdP1UQ
 Supplier#000082120        | sPMWrMnZnKMyiX
 Supplier#000082153        | PvS,Si037AwXWAtWLbx
 Supplier#000082156        | z9bgI sQvNgmvc6S
 Supplier#000082270        |  ujlR7HZIku9LER7i6zeP6X6zr6wiO5,OG,
 Supplier#000082408        | BtkMA3I PVVwKi4S DWlVd sv 
 Supplier#000082445        | kAj3eJ0Fb6rUw5vDq42xRZFlBhysa5
 Supplier#000082593        | BCKmnNo5OlBoGbqhi4JL1foChtLddXB4InNUSe
 Supplier#000082826        | 9onv2jA2PVEieiTSUZBU
 Supplier#000082851        | VzTN2vjpz0rH7afg2xFF,bl93
 Supplier#000082953        | uBahzmlWRL3yvnD3ezpMAkWKHLlm
 Supplier#000082964        | mh3 ATJXmuPGRBsNoDyvAH0s,6 TVki
 Supplier#000083042        | B5nqJ5qY czI9VY3Zn
 Supplier#000083204        | s9qMXth 9jnSvk
 Supplier#000083212        | FsJYIBPBLHH,XyguqS,agc4M9cbE3PxwRMDb7i
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083551        | VciuB,uVYq7zr9UeQwxrpx
 Supplier#000083553        | u9HTXBrDhb0H g35PqiQ5S
 Supplier#000083558        | 550XsPoNTg2vgTLdC4M5tfh
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083675        | VLdMAfmzlvQRwQkL,s7MrPBfsOhdr6ZMVWi2
 Supplier#000083819        | lEmc47fYe8 17OfLJCURiEzLlkvHw23,g3oAnp
 Supplier#000083874        | 6q5BMPX4m8d6VItBUMO2DH9QGIfz5j,iIF
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084125        | DShU6eP 3HDvcUuaV10ZHgdQUb6pI3JOvp5wU2L
 Supplier#000084136        | cQYit8rpGvhcvxY,Wb6AUyND
