BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#51   | MEDIUM POLISHED COPPER    |     18 |           36
 Brand#51   | MEDIUM POLISHED NICKEL    |     20 |           36
 Brand#51   | MEDIUM POLISHED NICKEL    |     39 |           36
 Brand#51   | MEDIUM POLISHED STEEL     |     39 |           36
 Brand#51   | PROMO ANODIZED COPPER     |     22 |           36
 Brand#51   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#51   | PROMO ANODIZED NICKEL     |     25 |           36
 Brand#51   | PROMO ANODIZED STEEL      |     18 |           36
 Brand#51   | PROMO ANODIZED STEEL      |     39 |           36
 Brand#51   | PROMO ANODIZED TIN        |     38 |           36
 Brand#51   | PROMO ANODIZED TIN        |     42 |           36
 Brand#51   | PROMO BRUSHED BRASS       |     38 |           36
 Brand#51   | PROMO BRUSHED COPPER      |     42 |           36
 Brand#51   | PROMO BRUSHED TIN         |     20 |           36
 Brand#51   | PROMO BRUSHED TIN         |     22 |           36
 Brand#51   | PROMO BRUSHED TIN         |     38 |           36
 Brand#51   | PROMO BURNISHED BRASS     |     20 |           36
 Brand#51   | PROMO BURNISHED COPPER    |     20 |           36
 Brand#51   | PROMO BURNISHED NICKEL    |     44 |           36
 Brand#51   | PROMO BURNISHED STEEL     |     38 |           36
 Brand#51   | PROMO BURNISHED TIN       |     42 |           36
 Brand#51   | PROMO PLATED BRASS        |     25 |           36
 Brand#51   | PROMO PLATED STEEL        |     25 |           36
 Brand#51   | PROMO PLATED STEEL        |     38 |           36
 Brand#51   | PROMO PLATED TIN          |     18 |           36
 Brand#51   | PROMO PLATED TIN          |     44 |           36
 Brand#51   | PROMO POLISHED BRASS      |     25 |           36
 Brand#51   | PROMO POLISHED BRASS      |     38 |           36
 Brand#51   | PROMO POLISHED NICKEL     |     18 |           36
 Brand#51   | PROMO POLISHED NICKEL     |     20 |           36
 Brand#51   | PROMO POLISHED NICKEL     |     39 |           36
 Brand#51   | SMALL ANODIZED COPPER     |     39 |           36
 Brand#51   | SMALL ANODIZED NICKEL     |     42 |           36
 Brand#51   | SMALL ANODIZED STEEL      |     18 |           36
 Brand#51   | SMALL ANODIZED STEEL      |     25 |           36
 Brand#51   | SMALL ANODIZED STEEL      |     42 |           36
 Brand#51   | SMALL ANODIZED TIN        |     18 |           36
 Brand#51   | SMALL ANODIZED TIN        |     38 |           36
 Brand#51   | SMALL BRUSHED COPPER      |     42 |           36
 Brand#51   | SMALL BRUSHED NICKEL      |     20 |           36
 Brand#51   | SMALL BRUSHED NICKEL      |     22 |           36
 Brand#51   | SMALL BRUSHED NICKEL      |     39 |           36
 Brand#51   | SMALL BURNISHED BRASS     |     44 |           36
 Brand#51   | SMALL BURNISHED COPPER    |     22 |           36
 Brand#51   | SMALL BURNISHED COPPER    |     38 |           36
 Brand#51   | SMALL BURNISHED COPPER    |     39 |           36
 Brand#51   | SMALL BURNISHED NICKEL    |     25 |           36
 Brand#51   | SMALL BURNISHED TIN       |     42 |           36
 Brand#51   | SMALL PLATED BRASS        |     18 |           36
 Brand#51   | SMALL PLATED COPPER       |     25 |           36
 Brand#51   | SMALL PLATED COPPER       |     39 |           36
 Brand#51   | SMALL PLATED STEEL        |     20 |           36
 Brand#51   | SMALL PLATED STEEL        |     38 |           36
 Brand#51   | SMALL PLATED STEEL        |     39 |           36
 Brand#51   | SMALL POLISHED BRASS      |     18 |           36
 Brand#51   | SMALL POLISHED COPPER     |     22 |           36
 Brand#51   | SMALL POLISHED NICKEL     |     38 |           36
 Brand#51   | SMALL POLISHED STEEL      |     22 |           36
 Brand#51   | STANDARD BRUSHED COPPER   |     18 |           36
 Brand#51   | STANDARD BRUSHED COPPER   |     39 |           36
 Brand#51   | STANDARD BRUSHED TIN      |     18 |           36
 Brand#51   | STANDARD BRUSHED TIN      |     22 |           36
 Brand#51   | STANDARD BURNISHED BRASS  |     18 |           36
 Brand#51   | STANDARD BURNISHED BRASS  |     22 |           36
 Brand#51   | STANDARD BURNISHED COPPER |     39 |           36
 Brand#51   | STANDARD BURNISHED COPPER |     42 |           36
 Brand#51   | STANDARD PLATED BRASS     |     18 |           36
 Brand#51   | STANDARD PLATED NICKEL    |     44 |           36
 Brand#51   | STANDARD PLATED STEEL     |     20 |           36
 Brand#51   | STANDARD PLATED STEEL     |     22 |           36
 Brand#51   | STANDARD PLATED STEEL     |     25 |           36
 Brand#51   | STANDARD PLATED STEEL     |     39 |           36
 Brand#51   | STANDARD PLATED TIN       |     39 |           36
 Brand#51   | STANDARD POLISHED COPPER  |     42 |           36
 Brand#51   | STANDARD POLISHED NICKEL  |     18 |           36
 Brand#51   | STANDARD POLISHED NICKEL  |     22 |           36
 Brand#51   | STANDARD POLISHED NICKEL  |     39 |           36
 Brand#51   | STANDARD POLISHED STEEL   |     42 |           36
 Brand#51   | STANDARD POLISHED STEEL   |     44 |           36
 Brand#52   | ECONOMY ANODIZED BRASS    |     39 |           36
 Brand#52   | ECONOMY ANODIZED TIN      |     22 |           36
 Brand#52   | ECONOMY BRUSHED BRASS     |     25 |           36
 Brand#52   | ECONOMY BRUSHED BRASS     |     42 |           36
 Brand#52   | ECONOMY BRUSHED TIN       |     25 |           36
 Brand#52   | ECONOMY BURNISHED COPPER  |     38 |           36
 Brand#52   | ECONOMY BURNISHED COPPER  |     44 |           36
 Brand#52   | ECONOMY BURNISHED NICKEL  |     22 |           36
 Brand#52   | ECONOMY PLATED BRASS      |     20 |           36
 Brand#52   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#52   | ECONOMY PLATED STEEL      |     25 |           36
 Brand#52   | ECONOMY PLATED STEEL      |     38 |           36
 Brand#52   | ECONOMY POLISHED BRASS    |     38 |           36
 Brand#52   | ECONOMY POLISHED BRASS    |     44 |           36
 Brand#52   | ECONOMY POLISHED COPPER   |     44 |           36
 Brand#52   | ECONOMY POLISHED STEEL    |     25 |           36
 Brand#52   | ECONOMY POLISHED STEEL    |     38 |           36
 Brand#52   | ECONOMY POLISHED TIN      |     20 |           36
 Brand#52   | LARGE ANODIZED COPPER     |     22 |           36
 Brand#52   | LARGE ANODIZED COPPER     |     38 |           36
 Brand#52   | LARGE ANODIZED NICKEL     |     44 |           36
 Brand#52   | LARGE ANODIZED STEEL      |     38 |           36
 Brand#52   | LARGE ANODIZED TIN        |     25 |           36
 Brand#52   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#52   | LARGE BRUSHED STEEL       |     39 |           36
 Brand#52   | LARGE BRUSHED STEEL       |     42 |           36
 Brand#52   | LARGE BRUSHED TIN         |     44 |           36
 Brand#52   | LARGE BURNISHED NICKEL    |     44 |           36
 Brand#52   | LARGE BURNISHED TIN       |     22 |           36
 Brand#52   | LARGE PLATED COPPER       |     44 |           36
 Brand#52   | LARGE PLATED NICKEL       |     18 |           36
 Brand#52   | LARGE PLATED NICKEL       |     44 |           36
 Brand#52   | LARGE PLATED TIN          |     25 |           36
 Brand#52   | LARGE POLISHED BRASS      |     38 |           36
 Brand#52   | LARGE POLISHED COPPER     |     44 |           36
 Brand#52   | LARGE POLISHED NICKEL     |     22 |           36
 Brand#52   | LARGE POLISHED NICKEL     |     39 |           36
 Brand#52   | LARGE POLISHED TIN        |     22 |           36
 Brand#52   | LARGE POLISHED TIN        |     44 |           36
 Brand#52   | MEDIUM ANODIZED BRASS     |     38 |           36
 Brand#52   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#52   | MEDIUM ANODIZED NICKEL    |     18 |           36
 Brand#52   | MEDIUM ANODIZED STEEL     |     18 |           36
 Brand#52   | MEDIUM ANODIZED STEEL     |     20 |           36
 Brand#52   | MEDIUM ANODIZED STEEL     |     42 |           36
 Brand#52   | MEDIUM ANODIZED TIN       |     18 |           36
 Brand#52   | MEDIUM BRUSHED BRASS      |     22 |           36
 Brand#52   | MEDIUM BRUSHED COPPER     |     22 |           36
 Brand#52   | MEDIUM BRUSHED STEEL      |     39 |           36
 Brand#52   | MEDIUM BRUSHED TIN        |     42 |           36
 Brand#52   | MEDIUM BURNISHED COPPER   |     39 |           36
 Brand#52   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#52   | MEDIUM BURNISHED TIN      |     42 |           36
 Brand#52   | MEDIUM PLATED NICKEL      |     25 |           36
 Brand#52   | MEDIUM POLISHED BRASS     |     18 |           36
 Brand#52   | MEDIUM POLISHED STEEL     |     22 |           36
 Brand#52   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#52   | MEDIUM POLISHED TIN       |     39 |           36
 Brand#52   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#52   | PROMO ANODIZED BRASS      |     38 |           36
 Brand#52   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#52   | PROMO ANODIZED NICKEL     |     44 |           36
 Brand#52   | PROMO ANODIZED STEEL      |     42 |           36
 Brand#52   | PROMO BRUSHED NICKEL      |     42 |           36
 Brand#52   | PROMO BRUSHED STEEL       |     38 |           36
 Brand#52   | PROMO BRUSHED STEEL       |     44 |           36
 Brand#52   | PROMO BURNISHED COPPER    |     42 |           36
 Brand#52   | PROMO BURNISHED STEEL     |     20 |           36
 Brand#52   | PROMO BURNISHED STEEL     |     42 |           36
 Brand#52   | PROMO PLATED BRASS        |     44 |           36
 Brand#52   | PROMO PLATED NICKEL       |     18 |           36
 Brand#52   | PROMO PLATED NICKEL       |     25 |           36
 Brand#52   | PROMO PLATED STEEL        |     22 |           36
 Brand#52   | PROMO PLATED TIN          |     20 |           36
 Brand#52   | PROMO PLATED TIN          |     38 |           36
 Brand#52   | PROMO POLISHED BRASS      |     20 |           36
 Brand#52   | PROMO POLISHED COPPER     |     18 |           36
 Brand#52   | PROMO POLISHED STEEL      |     38 |           36
 Brand#52   | SMALL ANODIZED BRASS      |     44 |           36
 Brand#52   | SMALL ANODIZED NICKEL     |     22 |           36
 Brand#52   | SMALL ANODIZED TIN        |     18 |           36
 Brand#52   | SMALL BRUSHED BRASS       |     18 |           36
 Brand#52   | SMALL BRUSHED COPPER      |     22 |           36
 Brand#52   | SMALL BRUSHED COPPER      |     42 |           36
 Brand#52   | SMALL BRUSHED STEEL       |     18 |           36
 Brand#52   | SMALL BURNISHED COPPER    |     18 |           36
 Brand#52   | SMALL BURNISHED COPPER    |     22 |           36
 Brand#52   | SMALL BURNISHED COPPER    |     39 |           36
 Brand#52   | SMALL BURNISHED NICKEL    |     25 |           36
 Brand#52   | SMALL BURNISHED STEEL     |     20 |           36
 Brand#52   | SMALL PLATED BRASS        |     18 |           36
 Brand#52   | SMALL PLATED STEEL        |     20 |           36
 Brand#52   | SMALL POLISHED BRASS      |     42 |           36
 Brand#52   | SMALL POLISHED COPPER     |     38 |           36
 Brand#52   | SMALL POLISHED COPPER     |     39 |           36
 Brand#52   | SMALL POLISHED NICKEL     |     18 |           36
 Brand#52   | SMALL POLISHED NICKEL     |     39 |           36
 Brand#52   | SMALL POLISHED STEEL      |     38 |           36
 Brand#52   | SMALL POLISHED STEEL      |     44 |           36
 Brand#52   | SMALL POLISHED TIN        |     20 |           36
 Brand#52   | SMALL POLISHED TIN        |     22 |           36
 Brand#52   | STANDARD BRUSHED STEEL    |     39 |           36
 Brand#52   | STANDARD BRUSHED STEEL    |     42 |           36
 Brand#52   | STANDARD BURNISHED COPPER |     22 |           36
 Brand#52   | STANDARD BURNISHED COPPER |     25 |           36
 Brand#52   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#52   | STANDARD BURNISHED TIN    |     20 |           36
 Brand#52   | STANDARD PLATED COPPER    |     20 |           36
 Brand#52   | STANDARD PLATED STEEL     |     20 |           36
 Brand#52   | STANDARD PLATED TIN       |     18 |           36
 Brand#52   | STANDARD PLATED TIN       |     20 |           36
 Brand#52   | STANDARD PLATED TIN       |     44 |           36
 Brand#52   | STANDARD POLISHED COPPER  |     20 |           36
 Brand#52   | STANDARD POLISHED COPPER  |     38 |           36
 Brand#52   | STANDARD POLISHED NICKEL  |     25 |           36
 Brand#52   | STANDARD POLISHED STEEL   |     18 |           36
 Brand#52   | STANDARD POLISHED STEEL   |     39 |           36
 Brand#52   | STANDARD POLISHED STEEL   |     42 |           36
 Brand#53   | ECONOMY ANODIZED TIN      |     20 |           36
 Brand#53   | ECONOMY ANODIZED TIN      |     25 |           36
 Brand#53   | ECONOMY ANODIZED TIN      |     42 |           36
 Brand#53   | ECONOMY BRUSHED BRASS     |     38 |           36
 Brand#53   | ECONOMY BRUSHED BRASS     |     39 |           36
 Brand#53   | ECONOMY BRUSHED COPPER    |     38 |           36
 Brand#53   | ECONOMY BRUSHED STEEL     |     18 |           36
 Brand#53   | ECONOMY BURNISHED BRASS   |     20 |           36
 Brand#53   | ECONOMY BURNISHED NICKEL  |     38 |           36
 Brand#53   | ECONOMY PLATED COPPER     |     25 |           36
 Brand#53   | ECONOMY PLATED NICKEL     |     18 |           36
 Brand#53   | ECONOMY PLATED NICKEL     |     22 |           36
 Brand#53   | ECONOMY POLISHED BRASS    |     18 |           36
 Brand#53   | ECONOMY POLISHED COPPER   |     44 |           36
 Brand#53   | ECONOMY POLISHED NICKEL   |     22 |           36
 Brand#53   | ECONOMY POLISHED TIN      |     39 |           36
 Brand#53   | ECONOMY POLISHED TIN      |     42 |           36
 Brand#53   | LARGE ANODIZED BRASS      |     18 |           36
 Brand#53   | LARGE ANODIZED STEEL      |     38 |           36
 Brand#53   | LARGE ANODIZED TIN        |     38 |           36
 Brand#53   | LARGE BRUSHED COPPER      |     42 |           36
 Brand#53   | LARGE BRUSHED NICKEL      |     25 |           36
 Brand#53   | LARGE BRUSHED STEEL       |     38 |           36
 Brand#53   | LARGE BURNISHED BRASS     |     39 |           36
 Brand#53   | LARGE BURNISHED COPPER    |     42 |           36
 Brand#53   | LARGE BURNISHED COPPER    |     44 |           36
 Brand#53   | LARGE BURNISHED NICKEL    |     20 |           36
 Brand#53   | LARGE BURNISHED NICKEL    |     22 |           36
 Brand#53   | LARGE BURNISHED STEEL     |     20 |           36
 Brand#53   | LARGE BURNISHED STEEL     |     25 |           36
 Brand#53   | LARGE BURNISHED TIN       |     42 |           36
 Brand#53   | LARGE PLATED NICKEL       |     20 |           36
 Brand#53   | LARGE PLATED STEEL        |     38 |           36
 Brand#53   | LARGE PLATED STEEL        |     44 |           36
 Brand#53   | LARGE POLISHED BRASS      |     18 |           36
 Brand#53   | LARGE POLISHED BRASS      |     38 |           36
 Brand#53   | LARGE POLISHED BRASS      |     42 |           36
 Brand#53   | LARGE POLISHED STEEL      |     20 |           36
 Brand#53   | LARGE POLISHED STEEL      |     44 |           36
 Brand#53   | LARGE POLISHED TIN        |     25 |           36
 Brand#53   | MEDIUM ANODIZED BRASS     |     38 |           36
 Brand#53   | MEDIUM ANODIZED COPPER    |     25 |           36
 Brand#53   | MEDIUM ANODIZED COPPER    |     38 |           36
 Brand#53   | MEDIUM ANODIZED NICKEL    |     25 |           36
 Brand#53   | MEDIUM ANODIZED STEEL     |     22 |           36
 Brand#53   | MEDIUM ANODIZED STEEL     |     38 |           36
 Brand#53   | MEDIUM ANODIZED STEEL     |     39 |           36
 Brand#53   | MEDIUM BRUSHED COPPER     |     22 |           36
 Brand#53   | MEDIUM BRUSHED NICKEL     |     20 |           36
 Brand#53   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#53   | MEDIUM BRUSHED STEEL      |     42 |           36
 Brand#53   | MEDIUM BRUSHED TIN        |     38 |           36
 Brand#53   | MEDIUM BURNISHED BRASS    |     38 |           36
 Brand#53   | MEDIUM BURNISHED COPPER   |     25 |           36
 Brand#53   | MEDIUM BURNISHED TIN      |     22 |           36
 Brand#53   | MEDIUM BURNISHED TIN      |     25 |           36
 Brand#53   | MEDIUM PLATED BRASS       |     44 |           36
 Brand#53   | MEDIUM PLATED NICKEL      |     42 |           36
 Brand#53   | MEDIUM PLATED STEEL       |     18 |           36
 Brand#53   | MEDIUM PLATED STEEL       |     22 |           36
 Brand#53   | MEDIUM PLATED STEEL       |     38 |           36
 Brand#53   | MEDIUM PLATED TIN         |     25 |           36
 Brand#53   | MEDIUM POLISHED BRASS     |     18 |           36
 Brand#53   | MEDIUM POLISHED BRASS     |     42 |           36
 Brand#53   | MEDIUM POLISHED NICKEL    |     18 |           36
 Brand#53   | MEDIUM POLISHED NICKEL    |     20 |           36
 Brand#53   | MEDIUM POLISHED NICKEL    |     25 |           36
 Brand#53   | MEDIUM POLISHED NICKEL    |     42 |           36
 Brand#53   | MEDIUM POLISHED STEEL     |     25 |           36
